,StudentNumber,DPS_HomeLg,CYI_Lat,CYI_Deg,Disability,GT_C,FRL_C,Sect504_C,SPED_C,t_grade,time_t,time_t1
354,566126,1.0,1.0,0.0,0.0,0.0,0.25,0.0625,0.875,6,497,535
355,566126,1.0,1.0,0.0,0.0,0.0,0.25,0.0625,0.875,7,535,547
356,566126,1.0,1.0,0.0,0.0,0.0,0.25,0.0625,0.875,8,547,596
357,566126,1.0,1.0,0.0,0.0,0.0,0.25,0.0625,0.875,9,596,614
365,567407,1.0,1.0,0.0,0.0,0.0,0.916666667,0.0,0.666666667,3,380,466
366,567407,1.0,1.0,0.0,0.0,0.0,0.916666667,0.0,0.666666667,4,466,483
367,567407,1.0,1.0,0.0,0.0,0.0,0.916666667,0.0,0.666666667,5,483,551
368,567407,1.0,1.0,0.0,0.0,0.0,0.916666667,0.0,0.666666667,6,551,546
369,567407,1.0,1.0,0.0,0.0,0.0,0.916666667,0.0,0.666666667,7,546,577
370,567407,1.0,1.0,0.0,0.0,0.0,0.916666667,0.0,0.666666667,8,577,604
371,567768,1.0,0.0,0.0,1.0,0.0,0.0,0.090909091,0.818181818,3,588,608
372,567768,1.0,0.0,0.0,1.0,0.0,0.0,0.090909091,0.818181818,4,608,666
373,567768,1.0,0.0,0.0,1.0,0.0,0.0,0.090909091,0.818181818,5,666,658
374,567768,1.0,0.0,0.0,1.0,0.0,0.0,0.090909091,0.818181818,6,658,674
375,567768,1.0,0.0,0.0,1.0,0.0,0.0,0.090909091,0.818181818,7,674,656
376,567768,1.0,0.0,0.0,1.0,0.0,0.0,0.090909091,0.818181818,8,656,705
377,568680,1.0,1.0,1.0,0.0,0.0,0.928571429,0.071428571,0.857142857,3,398,477
378,568680,1.0,1.0,1.0,0.0,0.0,0.928571429,0.071428571,0.857142857,4,477,453
379,568680,1.0,1.0,1.0,0.0,0.0,0.928571429,0.071428571,0.857142857,5,453,535
380,568680,1.0,1.0,1.0,0.0,0.0,0.928571429,0.071428571,0.857142857,6,535,556
381,568680,1.0,1.0,1.0,0.0,0.0,0.928571429,0.071428571,0.857142857,7,556,576
382,568680,1.0,1.0,1.0,0.0,0.0,0.928571429,0.071428571,0.857142857,8,576,588
383,568680,1.0,1.0,1.0,0.0,0.0,0.928571429,0.071428571,0.857142857,9,588,606
384,569304,1.0,1.0,1.0,1.0,0.0,0.0,0.083333333,0.833333333,3,558,553
385,569304,1.0,1.0,1.0,1.0,0.0,0.0,0.083333333,0.833333333,4,553,574
386,569304,1.0,1.0,1.0,1.0,0.0,0.0,0.083333333,0.833333333,5,574,578
387,569304,1.0,1.0,1.0,1.0,0.0,0.0,0.083333333,0.833333333,6,578,620
388,570334,1.0,1.0,0.0,0.0,0.0,0.0,0.181818182,0.727272727,3,531,590
389,570334,1.0,1.0,0.0,0.0,0.0,0.0,0.181818182,0.727272727,4,590,659
390,570334,1.0,1.0,0.0,0.0,0.0,0.0,0.181818182,0.727272727,9,716,741
391,570597,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3,565,606
392,570597,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4,606,632
400,573534,1.0,1.0,0.0,0.0,0.0,0.0,0.125,0.875,9,700,761
409,576357,1.0,0.0,0.0,0.0,0.0,0.2,0.066666667,0.8666666670000001,3,347,180
410,576357,1.0,0.0,0.0,0.0,0.0,0.2,0.066666667,0.8666666670000001,4,180,220
411,576357,1.0,0.0,0.0,0.0,0.0,0.2,0.066666667,0.8666666670000001,5,220,340
412,576357,1.0,0.0,0.0,0.0,0.0,0.2,0.066666667,0.8666666670000001,6,340,497
413,576357,1.0,0.0,0.0,0.0,0.0,0.2,0.066666667,0.8666666670000001,7,497,518
414,576357,1.0,0.0,0.0,0.0,0.0,0.2,0.066666667,0.8666666670000001,8,518,350
415,576357,1.0,0.0,0.0,0.0,0.0,0.2,0.066666667,0.8666666670000001,9,350,494
416,577316,1.0,0.0,0.0,0.0,0.0,0.818181818,0.545454545,0.272727273,7,584,605
417,577316,1.0,0.0,0.0,0.0,0.0,0.818181818,0.545454545,0.272727273,8,605,619
418,577316,1.0,0.0,0.0,0.0,0.0,0.818181818,0.545454545,0.272727273,9,619,633
419,577331,1.0,1.0,0.0,0.0,0.0,0.833333333,0.166666667,0.666666667,9,586,604
420,578540,1.0,0.0,0.0,0.0,0.0,1.0,0.7857142859999999,0.214285714,3,503,544
421,578540,1.0,0.0,0.0,0.0,0.0,1.0,0.7857142859999999,0.214285714,4,544,573
422,578540,1.0,0.0,0.0,0.0,0.0,1.0,0.7857142859999999,0.214285714,5,573,566
423,578540,1.0,0.0,0.0,0.0,0.0,1.0,0.7857142859999999,0.214285714,6,566,611
424,578540,1.0,0.0,0.0,0.0,0.0,1.0,0.7857142859999999,0.214285714,7,611,615
425,578540,1.0,0.0,0.0,0.0,0.0,1.0,0.7857142859999999,0.214285714,8,615,641
426,578540,1.0,0.0,0.0,0.0,0.0,1.0,0.7857142859999999,0.214285714,9,641,703
438,580923,1.0,1.0,0.0,0.0,0.0,0.571428571,0.071428571,0.928571429,3,513,568
439,580923,1.0,1.0,0.0,0.0,0.0,0.571428571,0.071428571,0.928571429,4,568,570
440,580923,1.0,1.0,0.0,0.0,0.0,0.571428571,0.071428571,0.928571429,5,570,602
441,580923,1.0,1.0,0.0,0.0,0.0,0.571428571,0.071428571,0.928571429,6,602,583
442,580923,1.0,1.0,0.0,0.0,0.0,0.571428571,0.071428571,0.928571429,7,583,590
443,580923,1.0,1.0,0.0,0.0,0.0,0.571428571,0.071428571,0.928571429,8,590,587
444,580923,1.0,1.0,0.0,0.0,0.0,0.571428571,0.071428571,0.928571429,9,587,614
445,581385,0.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,3,423,450
446,581385,0.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,4,450,486
447,581385,0.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,5,486,488
448,581385,0.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,6,488,516
449,581385,0.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,7,516,543
457,583932,1.0,1.0,0.0,0.0,1.0,0.0,0.4166666670000001,0.0,3,630,670
458,583932,1.0,1.0,0.0,0.0,1.0,0.0,0.4166666670000001,0.0,4,670,715
459,583932,1.0,1.0,0.0,0.0,1.0,0.0,0.4166666670000001,0.0,5,715,762
460,583932,1.0,1.0,0.0,0.0,1.0,0.0,0.4166666670000001,0.0,6,762,709
461,583932,1.0,1.0,0.0,0.0,1.0,0.0,0.4166666670000001,0.0,7,709,785
462,583932,1.0,1.0,0.0,0.0,1.0,0.0,0.4166666670000001,0.0,8,785,776
463,583932,1.0,1.0,0.0,0.0,1.0,0.0,0.4166666670000001,0.0,9,776,766
464,584471,1.0,1.0,1.0,0.0,0.0,0.0,0.090909091,0.909090909,3,461,542
465,584471,1.0,1.0,1.0,0.0,0.0,0.0,0.090909091,0.909090909,4,542,552
466,584471,1.0,1.0,1.0,0.0,0.0,0.0,0.090909091,0.909090909,5,552,555
467,584471,1.0,1.0,1.0,0.0,0.0,0.0,0.090909091,0.909090909,6,555,592
468,584471,1.0,1.0,1.0,0.0,0.0,0.0,0.090909091,0.909090909,7,592,587
469,584624,1.0,1.0,1.0,0.0,0.0,0.571428571,0.0,0.928571429,3,459,539
470,584624,1.0,1.0,1.0,0.0,0.0,0.571428571,0.0,0.928571429,4,539,575
471,584624,1.0,1.0,1.0,0.0,0.0,0.571428571,0.0,0.928571429,5,575,583
472,584624,1.0,1.0,1.0,0.0,0.0,0.571428571,0.0,0.928571429,6,583,674
473,584624,1.0,1.0,1.0,0.0,0.0,0.571428571,0.0,0.928571429,7,674,625
474,585956,0.0,1.0,0.0,1.0,0.0,0.923076923,0.076923077,0.923076923,5,220,260
475,585956,0.0,1.0,0.0,1.0,0.0,0.923076923,0.076923077,0.923076923,6,260,300
476,586201,1.0,1.0,1.0,0.0,0.0,0.466666667,0.2,0.8,3,534,610
477,586201,1.0,1.0,1.0,0.0,0.0,0.466666667,0.2,0.8,4,610,594
478,586201,1.0,1.0,1.0,0.0,0.0,0.466666667,0.2,0.8,5,594,615
479,586201,1.0,1.0,1.0,0.0,0.0,0.466666667,0.2,0.8,6,615,617
480,586201,1.0,1.0,1.0,0.0,0.0,0.466666667,0.2,0.8,7,617,651
481,586201,1.0,1.0,1.0,0.0,0.0,0.466666667,0.2,0.8,8,651,670
482,586201,1.0,1.0,1.0,0.0,0.0,0.466666667,0.2,0.8,9,670,740
483,586660,1.0,1.0,1.0,0.0,0.0,0.666666667,0.0,1.0,3,436,403
484,586660,1.0,1.0,1.0,0.0,0.0,0.666666667,0.0,1.0,4,403,480
485,586660,1.0,1.0,1.0,0.0,0.0,0.666666667,0.0,1.0,5,480,481
486,586660,1.0,1.0,1.0,0.0,0.0,0.666666667,0.0,1.0,6,481,420
487,586660,1.0,1.0,1.0,0.0,0.0,0.666666667,0.0,1.0,7,420,509
488,586660,1.0,1.0,1.0,0.0,0.0,0.666666667,0.0,1.0,8,509,569
489,587846,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3,520,540
490,587846,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4,540,546
491,587846,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5,546,580
492,587846,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6,580,597
493,587846,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7,597,604
494,587846,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,8,604,641
495,590331,1.0,1.0,0.0,0.0,0.615384615,0.923076923,0.076923077,0.307692308,3,555,561
496,590331,1.0,1.0,0.0,0.0,0.615384615,0.923076923,0.076923077,0.307692308,4,561,594
497,590331,1.0,1.0,0.0,0.0,0.615384615,0.923076923,0.076923077,0.307692308,5,594,606
498,590331,1.0,1.0,0.0,0.0,0.615384615,0.923076923,0.076923077,0.307692308,9,613,629
499,591621,1.0,1.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.428571429,3,511,613
500,591621,1.0,1.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.428571429,4,613,593
501,591621,1.0,1.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.428571429,5,593,624
502,591621,1.0,1.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.428571429,6,624,655
503,591621,1.0,1.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.428571429,7,655,680
504,591621,1.0,1.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.428571429,8,680,676
505,591621,1.0,1.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.428571429,9,676,685
506,591909,0.0,1.0,0.0,0.0,0.0,1.0,0.0625,0.9375,5,407,441
507,591909,0.0,1.0,0.0,0.0,0.0,1.0,0.0625,0.9375,6,441,444
508,591909,0.0,1.0,0.0,0.0,0.0,1.0,0.0625,0.9375,7,444,416
509,591909,0.0,1.0,0.0,0.0,0.0,1.0,0.0625,0.9375,8,416,350
510,591909,0.0,1.0,0.0,0.0,0.0,1.0,0.0625,0.9375,9,350,493
511,592162,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.071428571,0.928571429,3,408,473
512,592162,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.071428571,0.928571429,4,473,461
513,592162,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.071428571,0.928571429,5,461,495
514,592162,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.071428571,0.928571429,6,495,531
515,592162,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.071428571,0.928571429,7,531,534
516,592162,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.071428571,0.928571429,8,534,594
517,592162,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.071428571,0.928571429,9,594,578
520,592834,1.0,1.0,0.0,0.0,0.0,0.818181818,0.363636364,0.0,3,469,525
521,592834,1.0,1.0,0.0,0.0,0.0,0.818181818,0.363636364,0.0,4,525,547
522,592834,1.0,1.0,0.0,0.0,0.0,0.818181818,0.363636364,0.0,5,547,542
523,592834,1.0,1.0,0.0,0.0,0.0,0.818181818,0.363636364,0.0,6,542,610
524,592834,1.0,1.0,0.0,0.0,0.0,0.818181818,0.363636364,0.0,7,610,613
525,592834,1.0,1.0,0.0,0.0,0.0,0.818181818,0.363636364,0.0,8,613,583
526,592834,1.0,1.0,0.0,0.0,0.0,0.818181818,0.363636364,0.0,9,583,628
533,594517,1.0,1.0,0.0,0.0,0.0,0.2,0.6,0.6,5,556,521
534,594647,0.0,0.0,0.0,0.0,0.0,0.8888888890000001,0.8888888890000001,0.0,4,508,445
535,594647,0.0,0.0,0.0,0.0,0.0,0.8888888890000001,0.8888888890000001,0.0,5,445,509
536,594647,0.0,0.0,0.0,0.0,0.0,0.8888888890000001,0.8888888890000001,0.0,6,509,525
537,594647,0.0,0.0,0.0,0.0,0.0,0.8888888890000001,0.8888888890000001,0.0,7,525,577
554,601053,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3,397,457
555,601053,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4,457,220
556,601053,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5,220,452
557,601053,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,6,452,463
558,601053,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,7,463,539
559,601053,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,8,539,562
560,601053,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,9,562,571
561,601540,1.0,1.0,1.0,0.0,0.0,0.75,0.0,1.0,3,519,532
562,601540,1.0,1.0,1.0,0.0,0.0,0.75,0.0,1.0,4,532,541
563,601540,1.0,1.0,1.0,0.0,0.0,0.75,0.0,1.0,5,541,582
564,601540,1.0,1.0,1.0,0.0,0.0,0.75,0.0,1.0,6,582,634
565,601540,1.0,1.0,1.0,0.0,0.0,0.75,0.0,1.0,7,634,631
566,601540,1.0,1.0,1.0,0.0,0.0,0.75,0.0,1.0,8,631,648
567,602494,0.0,1.0,1.0,0.0,0.0,0.666666667,0.0,0.916666667,3,491,546
568,602494,0.0,1.0,1.0,0.0,0.0,0.666666667,0.0,0.916666667,4,546,488
569,602494,0.0,1.0,1.0,0.0,0.0,0.666666667,0.0,0.916666667,5,488,506
570,602494,0.0,1.0,1.0,0.0,0.0,0.666666667,0.0,0.916666667,6,506,559
571,602494,0.0,1.0,1.0,0.0,0.0,0.666666667,0.0,0.916666667,7,559,547
572,602494,0.0,1.0,1.0,0.0,0.0,0.666666667,0.0,0.916666667,8,547,606
573,602494,0.0,1.0,1.0,0.0,0.0,0.666666667,0.0,0.916666667,9,606,642
574,602693,1.0,1.0,0.0,0.0,0.0,0.666666667,0.0,1.0,4,421,443
575,602693,1.0,1.0,0.0,0.0,0.0,0.666666667,0.0,1.0,5,443,519
576,602693,1.0,1.0,0.0,0.0,0.0,0.666666667,0.0,1.0,6,519,475
577,602693,1.0,1.0,0.0,0.0,0.0,0.666666667,0.0,1.0,7,475,559
578,602693,1.0,1.0,0.0,0.0,0.0,0.666666667,0.0,1.0,8,559,560
579,603240,1.0,1.0,0.0,1.0,0.0,0.333333333,0.0,1.0,3,495,534
580,603240,1.0,1.0,0.0,1.0,0.0,0.333333333,0.0,1.0,4,534,577
581,603240,1.0,1.0,0.0,1.0,0.0,0.333333333,0.0,1.0,5,577,585
582,603240,1.0,1.0,0.0,1.0,0.0,0.333333333,0.0,1.0,6,585,586
583,603240,1.0,1.0,0.0,1.0,0.0,0.333333333,0.0,1.0,7,586,627
584,603664,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,3,462,438
585,603664,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,4,438,374
586,603664,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,5,374,500
587,603664,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,6,500,531
588,603664,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,7,531,567
589,603664,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,8,567,606
590,603664,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,9,606,652
591,603792,0.0,0.0,0.0,1.0,0.0,0.818181818,0.0,0.909090909,3,399,462
592,603792,0.0,0.0,0.0,1.0,0.0,0.818181818,0.0,0.909090909,4,462,417
593,603792,0.0,0.0,0.0,1.0,0.0,0.818181818,0.0,0.909090909,5,417,505
594,603792,0.0,0.0,0.0,1.0,0.0,0.818181818,0.0,0.909090909,6,505,504
595,603792,0.0,0.0,0.0,1.0,0.0,0.818181818,0.0,0.909090909,7,504,502
596,604312,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.0,3,578,582
597,604312,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.0,4,582,621
598,604312,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.0,5,621,620
599,604312,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.0,6,620,657
600,604312,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.0,9,686,668
601,606402,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3,420,533
602,606402,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4,533,557
603,606402,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5,557,590
604,606402,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6,590,593
605,606402,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,7,593,626
606,606402,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,8,626,634
609,609381,0.0,0.0,0.0,0.0,0.0,0.846153846,0.7692307690000001,0.0,3,554,544
610,609381,0.0,0.0,0.0,0.0,0.0,0.846153846,0.7692307690000001,0.0,4,544,607
611,609381,0.0,0.0,0.0,0.0,0.0,0.846153846,0.7692307690000001,0.0,5,607,618
612,609381,0.0,0.0,0.0,0.0,0.0,0.846153846,0.7692307690000001,0.0,6,618,625
613,609381,0.0,0.0,0.0,0.0,0.0,0.846153846,0.7692307690000001,0.0,7,625,653
614,609381,0.0,0.0,0.0,0.0,0.0,0.846153846,0.7692307690000001,0.0,8,653,686
615,609381,0.0,0.0,0.0,0.0,0.0,0.846153846,0.7692307690000001,0.0,9,686,662
616,610397,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.7142857140000001,4,593,604
617,610397,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.7142857140000001,5,604,634
618,610397,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.7142857140000001,6,634,666
619,610397,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.7142857140000001,7,666,652
620,610397,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.7142857140000001,8,652,672
621,610397,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.7142857140000001,9,672,738
622,610671,0.0,1.0,0.0,0.0,0.0,0.933333333,0.0,0.666666667,3,413,525
623,610671,0.0,1.0,0.0,0.0,0.0,0.933333333,0.0,0.666666667,4,525,574
624,610671,0.0,1.0,0.0,0.0,0.0,0.933333333,0.0,0.666666667,5,574,582
625,610671,0.0,1.0,0.0,0.0,0.0,0.933333333,0.0,0.666666667,6,582,591
626,610671,0.0,1.0,0.0,0.0,0.0,0.933333333,0.0,0.666666667,7,591,622
627,610671,0.0,1.0,0.0,0.0,0.0,0.933333333,0.0,0.666666667,8,622,604
628,610701,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.857142857,3,509,589
629,610701,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.857142857,4,589,579
630,610701,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.857142857,5,579,607
631,610701,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.857142857,6,607,608
632,610701,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.857142857,7,608,666
633,610701,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.857142857,8,666,649
634,610701,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.857142857,9,649,690
635,611292,1.0,1.0,1.0,0.0,0.0,0.8,0.0,1.0,3,463,399
636,611292,1.0,1.0,1.0,0.0,0.0,0.8,0.0,1.0,4,399,494
637,611292,1.0,1.0,1.0,0.0,0.0,0.8,0.0,1.0,5,494,461
638,611292,1.0,1.0,1.0,0.0,0.0,0.8,0.0,1.0,6,461,535
639,611292,1.0,1.0,1.0,0.0,0.0,0.8,0.0,1.0,7,535,545
640,611292,1.0,1.0,1.0,0.0,0.0,0.8,0.0,1.0,8,545,593
641,611442,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.666666667,3,418,536
642,611442,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.666666667,4,536,498
643,613215,0.0,1.0,1.0,0.0,0.0,0.846153846,0.0,1.0,3,150,395
644,613215,0.0,1.0,1.0,0.0,0.0,0.846153846,0.0,1.0,4,395,446
645,613215,0.0,1.0,1.0,0.0,0.0,0.846153846,0.0,1.0,5,446,260
646,613215,0.0,1.0,1.0,0.0,0.0,0.846153846,0.0,1.0,6,260,414
647,613215,0.0,1.0,1.0,0.0,0.0,0.846153846,0.0,1.0,7,414,330
648,613215,0.0,1.0,1.0,0.0,0.0,0.846153846,0.0,1.0,8,330,572
649,615745,1.0,1.0,0.0,0.0,0.222222222,0.0,0.666666667,0.0,3,655,628
650,615745,1.0,1.0,0.0,0.0,0.222222222,0.0,0.666666667,0.0,4,628,655
651,615745,1.0,1.0,0.0,0.0,0.222222222,0.0,0.666666667,0.0,5,655,685
652,615745,1.0,1.0,0.0,0.0,0.222222222,0.0,0.666666667,0.0,6,685,695
653,615745,1.0,1.0,0.0,0.0,0.222222222,0.0,0.666666667,0.0,7,695,725
657,616571,1.0,1.0,1.0,0.0,0.0,0.0,0.538461538,0.461538462,3,582,642
658,616571,1.0,1.0,1.0,0.0,0.0,0.0,0.538461538,0.461538462,4,642,672
659,616571,1.0,1.0,1.0,0.0,0.0,0.0,0.538461538,0.461538462,5,672,688
660,616571,1.0,1.0,1.0,0.0,0.0,0.0,0.538461538,0.461538462,6,688,682
661,617079,1.0,1.0,0.0,0.0,0.846153846,0.0,0.615384615,0.230769231,3,615,636
662,617079,1.0,1.0,0.0,0.0,0.846153846,0.0,0.615384615,0.230769231,4,636,720
663,617079,1.0,1.0,0.0,0.0,0.846153846,0.0,0.615384615,0.230769231,5,720,673
664,617079,1.0,1.0,0.0,0.0,0.846153846,0.0,0.615384615,0.230769231,6,673,696
665,617079,1.0,1.0,0.0,0.0,0.846153846,0.0,0.615384615,0.230769231,7,696,719
666,618256,1.0,0.0,1.0,0.0,0.0,0.7857142859999999,0.571428571,0.428571429,3,555,574
667,618256,1.0,0.0,1.0,0.0,0.0,0.7857142859999999,0.571428571,0.428571429,4,574,584
668,618256,1.0,0.0,1.0,0.0,0.0,0.7857142859999999,0.571428571,0.428571429,5,584,640
669,618256,1.0,0.0,1.0,0.0,0.0,0.7857142859999999,0.571428571,0.428571429,6,640,628
670,618256,1.0,0.0,1.0,0.0,0.0,0.7857142859999999,0.571428571,0.428571429,7,628,641
671,618824,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.909090909,3,336,401
672,618824,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.909090909,4,401,433
673,618824,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.909090909,5,433,472
674,618824,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.909090909,6,472,525
675,618824,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.909090909,7,525,581
676,618824,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.909090909,8,581,574
677,618824,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.909090909,9,574,605
678,619160,1.0,0.0,0.0,0.0,0.0,0.928571429,0.35714285700000004,0.0,3,545,589
679,619160,1.0,0.0,0.0,0.0,0.0,0.928571429,0.35714285700000004,0.0,6,561,573
680,619160,1.0,0.0,0.0,0.0,0.0,0.928571429,0.35714285700000004,0.0,7,573,596
681,619160,1.0,0.0,0.0,0.0,0.0,0.928571429,0.35714285700000004,0.0,8,596,619
682,619464,1.0,1.0,1.0,0.0,0.7142857140000001,0.0,0.28571428600000004,0.642857143,3,612,633
683,619464,1.0,1.0,1.0,0.0,0.7142857140000001,0.0,0.28571428600000004,0.642857143,4,633,710
684,619464,1.0,1.0,1.0,0.0,0.7142857140000001,0.0,0.28571428600000004,0.642857143,5,710,694
685,619464,1.0,1.0,1.0,0.0,0.7142857140000001,0.0,0.28571428600000004,0.642857143,6,694,755
686,619464,1.0,1.0,1.0,0.0,0.7142857140000001,0.0,0.28571428600000004,0.642857143,7,755,714
687,619464,1.0,1.0,1.0,0.0,0.7142857140000001,0.0,0.28571428600000004,0.642857143,8,714,698
688,620764,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857140000001,0.428571429,4,471,522
689,620764,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857140000001,0.428571429,5,522,556
690,620764,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857140000001,0.428571429,6,556,561
691,620764,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857140000001,0.428571429,7,561,584
692,620764,0.0,0.0,0.0,0.0,0.0,1.0,0.7142857140000001,0.428571429,8,584,650
693,620808,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.0,0.928571429,4,446,491
