,StudentNumber,DPS_HomeLg,CYI_Lat,CYI_Deg,Disability,GT_C,FRL_C,Sect504_C,SPED_C,t_grade,time_t,time_t1
694,620808,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.0,0.928571429,5,491,520
695,620808,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.0,0.928571429,6,520,528
696,620808,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.0,0.928571429,7,528,554
697,620808,0.0,1.0,0.0,0.0,0.0,0.7857142859999999,0.0,0.928571429,8,554,575
698,620898,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.928571429,3,150,180
699,620898,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.928571429,4,180,435
700,620898,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.928571429,5,435,428
701,620898,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.928571429,6,428,300
702,621399,0.0,1.0,1.0,0.0,0.0,0.7692307690000001,0.0,1.0,3,449,510
703,621399,0.0,1.0,1.0,0.0,0.0,0.7692307690000001,0.0,1.0,4,510,564
704,621399,0.0,1.0,1.0,0.0,0.0,0.7692307690000001,0.0,1.0,5,564,560
705,621399,0.0,1.0,1.0,0.0,0.0,0.7692307690000001,0.0,1.0,6,560,562
706,621399,0.0,1.0,1.0,0.0,0.0,0.7692307690000001,0.0,1.0,7,562,603
707,622143,0.0,0.0,0.0,0.0,0.0,0.7142857140000001,0.7857142859999999,0.0,3,540,547
708,622143,0.0,0.0,0.0,0.0,0.0,0.7142857140000001,0.7857142859999999,0.0,4,547,579
709,622143,0.0,0.0,0.0,0.0,0.0,0.7142857140000001,0.7857142859999999,0.0,5,579,635
710,622143,0.0,0.0,0.0,0.0,0.0,0.7142857140000001,0.7857142859999999,0.0,6,635,595
711,622143,0.0,0.0,0.0,0.0,0.0,0.7142857140000001,0.7857142859999999,0.0,7,595,608
712,622143,0.0,0.0,0.0,0.0,0.0,0.7142857140000001,0.7857142859999999,0.0,8,608,636
713,622143,0.0,0.0,0.0,0.0,0.0,0.7142857140000001,0.7857142859999999,0.0,9,636,668
714,622893,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.35714285700000004,3,413,408
715,622893,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.35714285700000004,4,408,371
716,622893,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.35714285700000004,5,371,260
717,622893,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.35714285700000004,6,260,452
718,622893,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.35714285700000004,7,452,517
719,622893,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.35714285700000004,8,517,588
726,624325,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.727272727,3,392,497
727,624325,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.727272727,4,497,437
728,624325,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.727272727,5,437,516
729,624325,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.727272727,6,516,479
730,624325,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.727272727,7,479,563
731,624325,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.727272727,8,563,595
732,624325,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.727272727,9,595,624
734,626165,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.928571429,3,487,504
735,626165,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.928571429,4,504,554
736,626165,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.928571429,5,554,577
737,626165,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.928571429,6,577,550
738,626165,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.928571429,7,550,596
739,626165,1.0,1.0,0.0,0.0,0.0,0.928571429,0.0,0.928571429,8,596,580
740,626267,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.833333333,3,377,497
741,626267,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.833333333,4,497,466
742,626267,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.833333333,5,466,530
743,626267,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.833333333,6,530,560
744,626267,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.833333333,7,560,601
745,626267,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.833333333,8,601,616
746,626267,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.833333333,9,616,636
749,627364,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3,361,465
750,627364,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4,465,424
751,628925,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3,438,481
752,628925,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4,481,486
753,628925,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5,486,530
754,628925,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,6,530,526
755,628925,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,7,526,567
756,628925,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8,567,580
757,628925,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9,580,591
758,630031,0.0,1.0,1.0,0.0,0.0,0.7142857140000001,0.0,1.0,3,489,553
759,630031,0.0,1.0,1.0,0.0,0.0,0.7142857140000001,0.0,1.0,4,553,559
760,630031,0.0,1.0,1.0,0.0,0.0,0.7142857140000001,0.0,1.0,5,559,544
761,631014,1.0,1.0,1.0,0.0,0.0,0.666666667,0.166666667,0.0,7,566,590
762,631014,1.0,1.0,1.0,0.0,0.0,0.666666667,0.166666667,0.0,8,590,621
763,631014,1.0,1.0,1.0,0.0,0.0,0.666666667,0.166666667,0.0,9,621,642
768,632363,1.0,1.0,1.0,0.0,0.307692308,0.923076923,0.0,1.0,3,390,512
769,632363,1.0,1.0,1.0,0.0,0.307692308,0.923076923,0.0,1.0,4,512,488
770,632363,1.0,1.0,1.0,0.0,0.307692308,0.923076923,0.0,1.0,5,488,541
771,633590,1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,3,587,608
772,633879,0.0,1.0,0.0,0.0,0.0,0.75,0.0,0.25,5,519,570
773,633879,0.0,1.0,0.0,0.0,0.0,0.75,0.0,0.25,6,570,593
774,633879,0.0,1.0,0.0,0.0,0.0,0.75,0.0,0.25,7,593,614
775,635336,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,3,375,461
776,635336,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,4,461,430
777,635336,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,5,430,260
778,635336,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,6,260,511
779,635336,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.923076923,7,511,512
780,635692,1.0,1.0,1.0,0.0,0.0,0.818181818,0.0,1.0,3,408,463
781,635692,1.0,1.0,1.0,0.0,0.0,0.818181818,0.0,1.0,4,463,471
782,635692,1.0,1.0,1.0,0.0,0.0,0.818181818,0.0,1.0,5,471,515
783,636657,1.0,0.0,0.0,0.0,0.0,0.5,0.25,0.75,9,641,669
784,636934,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.7692307690000001,3,417,507
785,636934,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.7692307690000001,4,507,500
786,636934,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.7692307690000001,5,500,534
787,636934,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.7692307690000001,6,534,614
788,636934,0.0,1.0,0.0,0.0,0.0,0.923076923,0.0,0.7692307690000001,7,614,581
789,637106,1.0,1.0,0.0,0.0,0.0,0.230769231,0.0,1.0,3,534,565
794,638120,0.0,1.0,0.0,0.0,0.0,0.909090909,0.181818182,0.727272727,3,519,562
795,638120,0.0,1.0,0.0,0.0,0.0,0.909090909,0.181818182,0.727272727,4,562,581
796,638120,0.0,1.0,0.0,0.0,0.0,0.909090909,0.181818182,0.727272727,5,581,623
797,638120,0.0,1.0,0.0,0.0,0.0,0.909090909,0.181818182,0.727272727,6,623,641
798,638120,0.0,1.0,0.0,0.0,0.0,0.909090909,0.181818182,0.727272727,7,641,651
802,642078,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.833333333,4,527,455
803,642078,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.833333333,5,455,387
804,642078,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.833333333,6,387,492
805,642078,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.833333333,7,492,445
813,642712,1.0,0.0,0.0,0.0,0.545454545,0.181818182,0.272727273,0.727272727,3,565,602
814,642712,1.0,0.0,0.0,0.0,0.545454545,0.181818182,0.272727273,0.727272727,4,602,675
815,642712,1.0,0.0,0.0,0.0,0.545454545,0.181818182,0.272727273,0.727272727,5,675,666
816,642712,1.0,0.0,0.0,0.0,0.545454545,0.181818182,0.272727273,0.727272727,6,666,682
817,644763,1.0,1.0,0.0,0.0,0.0,1.0,0.076923077,0.615384615,3,470,512
818,644763,1.0,1.0,0.0,0.0,0.0,1.0,0.076923077,0.615384615,4,512,528
819,644763,1.0,1.0,0.0,0.0,0.0,1.0,0.076923077,0.615384615,5,528,526
820,644763,1.0,1.0,0.0,0.0,0.0,1.0,0.076923077,0.615384615,6,526,560
821,644763,1.0,1.0,0.0,0.0,0.0,1.0,0.076923077,0.615384615,7,560,555
822,644763,1.0,1.0,0.0,0.0,0.0,1.0,0.076923077,0.615384615,8,555,591
823,646520,1.0,1.0,1.0,0.0,0.0,0.916666667,0.0,1.0,3,322,449
824,646520,1.0,1.0,1.0,0.0,0.0,0.916666667,0.0,1.0,4,449,484
825,646520,1.0,1.0,1.0,0.0,0.0,0.916666667,0.0,1.0,5,484,537
826,646520,1.0,1.0,1.0,0.0,0.0,0.916666667,0.0,1.0,6,537,552
831,648174,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,3,487,486
832,648174,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,4,486,466
833,648174,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,5,466,548
834,648174,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.75,6,548,576
835,648907,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3,459,442
836,648907,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4,442,524
837,648907,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5,524,526
838,648907,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,6,526,533
839,649562,1.0,1.0,0.0,0.0,0.0,0.8888888890000001,0.0,0.8888888890000001,4,497,550
840,649562,1.0,1.0,0.0,0.0,0.0,0.8888888890000001,0.0,0.8888888890000001,5,550,579
841,649937,1.0,0.0,0.0,0.0,1.0,0.833333333,0.833333333,0.0,3,625,661
842,649937,1.0,0.0,0.0,0.0,1.0,0.833333333,0.833333333,0.0,4,661,669
843,650269,0.0,0.0,0.0,0.0,0.0,1.0,0.4166666670000001,0.583333333,4,470,546
844,650269,0.0,0.0,0.0,0.0,0.0,1.0,0.4166666670000001,0.583333333,5,546,587
845,650269,0.0,0.0,0.0,0.0,0.0,1.0,0.4166666670000001,0.583333333,6,587,600
855,652614,0.0,1.0,0.0,0.0,0.583333333,1.0,0.166666667,0.0,3,527,578
856,652614,0.0,1.0,0.0,0.0,0.583333333,1.0,0.166666667,0.0,4,578,608
857,652614,0.0,1.0,0.0,0.0,0.583333333,1.0,0.166666667,0.0,5,608,629
858,652614,0.0,1.0,0.0,0.0,0.583333333,1.0,0.166666667,0.0,6,629,673
859,652614,0.0,1.0,0.0,0.0,0.583333333,1.0,0.166666667,0.0,7,673,654
860,653118,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.916666667,3,457,545
861,653118,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.916666667,4,545,584
862,653118,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.916666667,5,584,575
863,653118,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.916666667,6,575,606
864,653118,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.916666667,7,606,644
865,653601,1.0,1.0,0.0,0.0,0.5,0.166666667,0.083333333,0.916666667,3,586,618
866,653601,1.0,1.0,0.0,0.0,0.5,0.166666667,0.083333333,0.916666667,4,618,642
867,653601,1.0,1.0,0.0,0.0,0.5,0.166666667,0.083333333,0.916666667,5,642,676
868,654531,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3,497,537
869,654531,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,4,537,529
870,656592,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3,514,593
871,656592,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4,593,597
872,656592,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5,597,593
873,657414,1.0,0.0,0.0,0.0,0.583333333,0.0,0.833333333,0.0,3,520,597
874,657414,1.0,0.0,0.0,0.0,0.583333333,0.0,0.833333333,0.0,4,597,649
875,657414,1.0,0.0,0.0,0.0,0.583333333,0.0,0.833333333,0.0,5,649,660
876,657414,1.0,0.0,0.0,0.0,0.583333333,0.0,0.833333333,0.0,6,660,667
877,657414,1.0,0.0,0.0,0.0,0.583333333,0.0,0.833333333,0.0,7,667,673
878,658192,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3,464,494
879,658192,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,4,494,526
880,658675,0.0,1.0,0.0,0.0,0.0,1.0,0.25,0.0,3,526,532
881,658675,0.0,1.0,0.0,0.0,0.0,1.0,0.25,0.0,4,532,547
882,658675,0.0,1.0,0.0,0.0,0.0,1.0,0.25,0.0,5,547,569
883,658675,0.0,1.0,0.0,0.0,0.0,1.0,0.25,0.0,6,569,551
890,659526,1.0,1.0,1.0,0.0,0.0,0.8,0.0,0.9,5,533,598
891,659526,1.0,1.0,1.0,0.0,0.0,0.8,0.0,0.9,6,598,634
892,659526,1.0,1.0,1.0,0.0,0.0,0.8,0.0,0.9,7,634,652
893,659526,1.0,1.0,1.0,0.0,0.0,0.8,0.0,0.9,8,652,617
894,659526,1.0,1.0,1.0,0.0,0.0,0.8,0.0,0.9,9,617,702
899,663916,1.0,1.0,0.0,0.0,0.636363636,0.545454545,0.636363636,0.181818182,3,594,637
900,663916,1.0,1.0,0.0,0.0,0.636363636,0.545454545,0.636363636,0.181818182,4,637,672
901,663916,1.0,1.0,0.0,0.0,0.636363636,0.545454545,0.636363636,0.181818182,5,672,648
902,663916,1.0,1.0,0.0,0.0,0.636363636,0.545454545,0.636363636,0.181818182,6,648,687
903,664102,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3,420,493
904,664102,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4,493,472
905,664102,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5,472,554
906,664102,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6,554,496
907,664315,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6,3,441,524
908,664396,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9,3,419,458
909,664396,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9,4,458,432
910,664396,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9,5,432,459
911,664859,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3,456,504
912,664859,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4,504,563
913,664973,1.0,0.0,0.0,0.0,0.5555555560000001,0.0,0.444444444,0.222222222,3,635,616
914,664973,1.0,0.0,0.0,0.0,0.5555555560000001,0.0,0.444444444,0.222222222,4,616,675
915,668529,1.0,1.0,0.0,0.0,0.454545455,0.0,0.181818182,0.0,3,604,670
916,668529,1.0,1.0,0.0,0.0,0.454545455,0.0,0.181818182,0.0,4,670,692
917,668529,1.0,1.0,0.0,0.0,0.454545455,0.0,0.181818182,0.0,5,692,705
918,669114,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3,150,415
919,669593,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.818181818,4,509,534
920,669593,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.818181818,5,534,606
926,670279,1.0,1.0,0.0,0.0,0.454545455,0.727272727,0.0,1.0,3,614,686
927,670279,1.0,1.0,0.0,0.0,0.454545455,0.727272727,0.0,1.0,4,686,682
928,671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,553,583
929,671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,583,591
930,671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,591,616
931,671875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,616,607
932,671888,0.0,1.0,0.0,0.0,0.0,0.909090909,0.0,1.0,3,380,455
933,671888,0.0,1.0,0.0,0.0,0.0,0.909090909,0.0,1.0,4,455,419
934,671941,0.0,1.0,1.0,0.0,0.454545455,0.909090909,0.181818182,0.818181818,3,600,598
935,671941,0.0,1.0,1.0,0.0,0.454545455,0.909090909,0.181818182,0.818181818,4,598,649
936,672375,1.0,1.0,0.0,0.0,0.0,0.090909091,0.090909091,0.272727273,3,535,586
937,672375,1.0,1.0,0.0,0.0,0.0,0.090909091,0.090909091,0.272727273,4,586,592
938,672375,1.0,1.0,0.0,0.0,0.0,0.090909091,0.090909091,0.272727273,5,592,634
939,672418,1.0,1.0,1.0,0.0,0.0,0.7777777779999999,0.0,0.8888888890000001,3,370,504
940,672418,1.0,1.0,1.0,0.0,0.0,0.7777777779999999,0.0,0.8888888890000001,4,504,541
941,672418,1.0,1.0,1.0,0.0,0.0,0.7777777779999999,0.0,0.8888888890000001,5,541,570
942,672737,1.0,0.0,0.0,0.0,0.0,0.8888888890000001,0.222222222,0.0,3,447,489
943,672737,1.0,0.0,0.0,0.0,0.0,0.8888888890000001,0.222222222,0.0,4,489,523
944,679477,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.833333333,3,471,530
945,680329,0.0,1.0,0.0,0.0,0.0,1.0,0.2,0.0,3,492,544
946,680329,0.0,1.0,0.0,0.0,0.0,1.0,0.2,0.0,4,544,564
947,680329,0.0,1.0,0.0,0.0,0.0,1.0,0.2,0.0,5,564,565
948,680541,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.666666667,3,494,519
949,681397,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3,452,355
950,681397,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4,355,456
955,683295,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9,3,480,523
956,683295,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9,4,523,548
957,683578,0.0,1.0,0.0,0.0,0.0,1.0,0.2,0.0,3,402,474
958,683578,0.0,1.0,0.0,0.0,0.0,1.0,0.2,0.0,4,474,617
959,684093,1.0,0.0,0.0,0.0,0.3,0.4,0.1,0.0,3,616,626
962,686293,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9,3,432,504
963,686293,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9,4,504,507
964,687141,1.0,1.0,0.0,0.0,0.6,0.8,0.5,0.0,3,547,591
965,687141,1.0,1.0,0.0,0.0,0.6,0.8,0.5,0.0,4,591,611
966,687141,1.0,1.0,0.0,0.0,0.6,0.8,0.5,0.0,5,611,665
967,687141,1.0,1.0,0.0,0.0,0.6,0.8,0.5,0.0,6,665,699
968,687141,1.0,1.0,0.0,0.0,0.6,0.8,0.5,0.0,7,699,653
973,688961,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3,361,452
974,689156,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,8,601,620
975,689156,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,9,620,678
976,689905,1.0,1.0,1.0,0.0,0.0,0.9,0.0,1.0,4,511,490
977,689905,1.0,1.0,1.0,0.0,0.0,0.9,0.0,1.0,5,490,260
978,689905,1.0,1.0,1.0,0.0,0.0,0.9,0.0,1.0,6,260,538
979,689905,1.0,1.0,1.0,0.0,0.0,0.9,0.0,1.0,7,538,550
980,689905,1.0,1.0,1.0,0.0,0.0,0.9,0.0,1.0,8,550,605
981,689905,1.0,1.0,1.0,0.0,0.0,0.9,0.0,1.0,9,605,623
986,694630,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3,413,441
987,694630,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4,441,453
988,694817,1.0,1.0,1.0,0.0,0.0,0.28571428600000004,0.0,1.0,3,514,566
989,695375,1.0,1.0,0.0,0.0,0.5,1.0,0.625,0.125,3,647,625
990,695375,1.0,1.0,0.0,0.0,0.5,1.0,0.625,0.125,4,625,643
991,695375,1.0,1.0,0.0,0.0,0.5,1.0,0.625,0.125,5,643,662
992,695375,1.0,1.0,0.0,0.0,0.5,1.0,0.625,0.125,6,662,699
993,695593,0.0,1.0,0.0,0.0,0.0,0.9,0.0,0.9,3,207,477
994,695593,0.0,1.0,0.0,0.0,0.0,0.9,0.0,0.9,4,477,487
995,696798,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7777777779999999,3,480,584
996,696798,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7777777779999999,4,584,591
997,700412,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.444444444,3,457,553
998,700755,1.0,1.0,0.0,0.0,1.0,0.0,0.25,0.0,3,688,699
999,702495,1.0,0.0,0.0,0.0,0.0,0.0,0.666666667,0.0,3,622,610
1000,702615,1.0,0.0,0.0,0.0,0.5555555560000001,0.7777777779999999,0.0,0.5555555560000001,3,540,598
1001,702615,1.0,0.0,0.0,0.0,0.5555555560000001,0.7777777779999999,0.0,0.5555555560000001,4,598,660
1002,704046,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3,421,410
1003,704046,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4,410,473
1013,707151,1.0,1.0,0.0,0.0,0.5555555560000001,0.7777777779999999,0.0,1.0,3,549,601
1014,707151,1.0,1.0,0.0,0.0,0.5555555560000001,0.7777777779999999,0.0,1.0,4,601,649
1015,707151,1.0,1.0,0.0,0.0,0.5555555560000001,0.7777777779999999,0.0,1.0,5,649,678
1016,707151,1.0,1.0,0.0,0.0,0.5555555560000001,0.7777777779999999,0.0,1.0,6,678,654
1017,707151,1.0,1.0,0.0,0.0,0.5555555560000001,0.7777777779999999,0.0,1.0,7,654,680
1020,708370,0.0,0.0,0.0,0.0,0.0,0.8888888890000001,0.333333333,0.333333333,4,488,549
1021,708432,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.625,5,711,729
1022,708432,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.625,6,729,719
1023,708432,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.625,7,719,717
1024,708432,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.625,8,717,721
1025,708432,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.625,9,721,744
1026,708626,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.75,3,472,513
1027,708626,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.75,4,513,508
1028,708645,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,3,150,180
1031,709601,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8,3,150,384
1032,709601,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8,4,384,408
1033,709601,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8,5,408,461
1035,710460,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3,502,607
1036,710514,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.8888888890000001,3,545,568
1038,711778,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7142857140000001,4,180,459
1043,717648,1.0,0.0,0.0,0.0,0.375,1.0,0.25,0.0,3,587,568
1045,718299,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,3,629,634
1046,721898,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,3,462,580
1047,723354,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,9,733,707
1048,724561,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4,497,220
1049,724561,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5,220,492
1054,730288,1.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.571428571,0.0,3,545,599
1055,730288,1.0,0.0,0.0,0.0,0.0,0.28571428600000004,0.571428571,0.0,4,599,604
1059,742080,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7142857140000001,3,387,507
1060,743004,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,9,562,556
1063,747015,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,3,282,370
1064,747015,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4,370,220
1065,747015,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5,220,465
1066,747856,1.0,1.0,0.0,0.0,0.0,0.8,0.0,1.0,5,370,477
1067,747856,1.0,1.0,0.0,0.0,0.0,0.8,0.0,1.0,6,477,448
1068,747856,1.0,1.0,0.0,0.0,0.0,0.8,0.0,1.0,7,448,515
1072,749081,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4,502,542
1073,749081,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5,542,525
1074,749081,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,6,525,572
1075,752752,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5,540,550
1076,753668,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3,458,514
1077,753668,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4,514,553
1078,760273,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8,720,732
1079,760273,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9,732,728
1080,760904,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3,555,590
1081,763095,1.0,1.0,0.0,0.0,0.0,0.0,0.75,0.0,3,595,615
1082,763095,1.0,1.0,0.0,0.0,0.0,0.0,0.75,0.0,4,615,634
1085,765581,1.0,1.0,0.0,0.0,0.0,0.0,0.333333333,0.0,6,668,668
1086,775082,0.0,1.0,0.0,0.0,0.0,0.8,0.0,0.8,5,539,482
1087,778109,0.0,0.0,0.0,0.0,0.0,1.0,0.6,0.4,6,565,598
1088,784010,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,8,621,641
